Commands for managing files

Usage: gdrive files <COMMAND>

Commands:
  info      Print file info
  list      List files
  download  Download file
  upload    Upload file
  update    Update file. This will create a new version of the file. The older versions will typically be kept for 30 days
  delete    Delete file
  mkdir     Create directory
  rename    Rename file/directory
  move      Move file/directory
  copy      Copy file
  import    Import file as a google document/spreadsheet/presentation. Example of file types that can be imported: doc, docx, odt, pdf, html, xls, xlsx, csv, ods, ppt, pptx, odp
  export    Export google document to file
  help      Print this message or the help of the given subcommand(s)

Options:
  -h, --help  Print help information
